ID,Short,Name,From,LinkFrom,To,LinkTo,Line,Leader,Modifier,Logo,Notes,
47,PRC,Partito della Rifondazione Comunista,1995,,1998,,18,Sergio Garavini,,40,,
49,PD,Partito Democratico,2007,,2015,,3,Walter Veltroni,,49,,
52,SEL,Sinistra Ecologia Libertà,2009,,2016,,23,Nichi Vendola,,52,,
53,PCdI,Partito Comunista d’Italia,2014,,2016,76,20,,,53,,
54,PSS,Possibile,2015,49,2019,,25,Beatrice Brignone,,54,,
55,PD,Partito Democratico,2015,,2017,,3,,,49,,
56,PAP,Potere al Popolo!,2017,,2019,,26,Viola Carofalo,,56,,
57,A1MDP,Articolo 1 - Movimento Democratico Progressista,2017,55,2019,,27,Roberto Speranza,,57,,
58,PD,Partito Democratico,2017,,2019,,3,Matteo Renzi,,49,,
59,SI,Sinistra Italiana,2017,55,2019,,28,Claudio Grassi,,59,,
60,SD,Sinistra Democratica,2007,45,2009,52,21,Claudio Fava Fabio Mussi,,,48,
63,DP,Democrazia Proletaria,1989,,1991,40,14,Mario Capanna,,34,,
65,UDS,Unione dei Socialisti,1949,,1951,,10,Ivan Matteo Lombardo,,17,Scisma e unione,
67,PCI,Partito Comunista Italiano,1974,,1975,,3,Enrico Berlinguer,,28,,
68,PRC,Partito della Rifondazione Comunista,1998,,2006,,18,Sergio Garavini,,40,,
69,PSI,Partito Socialista,2007,,2009,,1,Riccardo Nencini,,69,Riformato,
70,PSI,Partito Socialista Italiano,2009,,2016,,1,Enzo Maraio,,69,,
71,PC,Partito Comunista,2009,68,2016,,22,Marco Rizzo,,71,,
72,PSI,Partito Socialista Italiano,1969,22,1994,,1,,,72,,
74,PSI,Partito Socialista Italiano,1952,20,1964,,1,,,16,,
74,PA,Partito d’Azione,1942,,1947,,9,,,74,,
75,PRC,Partito della Rifondazione Comunista,2009,,2016,,18,Sergio Garavini,,40,,
76,PC,Partito Comunista,2016,,2019,,22,Marco Rizzo,,71,,
77,PCINT,Partito Comunista Internazionalista,1943,5,1952,,8,Onorato Damen,,77,,
78,PRC,Partito della Rifondazione Comunista,2006,,2009,,18,Sergio Garavini,,40,,
79,PCLI,Partito Comunista dei Lavoratori,2006,68,2016,,24,Marco Ferrando,,79,,
80,PCINT,Partito Comunista Internazionalista,1952,,1965,,8,,,77,,
81,PCINT,Partito Comunista Internazionalista,1965,,1977,,8,,,77,,
82,PCINT,Partito Comunista Internazionalista,1977,,1997,,8,,,77,,
92,PCINT,Partito Comunista Internazionalista,1997,,2016,,8,,,77,,
83,PCINT,Partito Comunista Internazionalista,2016,,2019,,8,,,77,,
84,FV,Federazione dei Verdi,2016,,2019,,16,,,36,,
85,PMLI,Partito Marxista-Leninista Italiano,1998,,2016,,15,,,35,,
86,PMLI,Partito Marxista-Leninista Italiano,2016,,2019,,15,,,35,,
87,PSDI,Partito Socialista Democratico Italiano,2016,,2019,,7,,,30,,
88,PSI,Partito Socialista Italiano,2016,,2019,,1,Enzo Maraio,,69,,
89,PRC,Partito della Rifondazione Comunista,2016,,2019,,18,Sergio Garavini,,40,,
90,PCLI,Partito Comunista dei Lavoratori,2016,,2019,,24,Marco Ferrando,,79,,
91,IV,Italia Viva,2019,58,2019,,29,Matteo Renzi,,91,,
92,PCI,Partito dei Comunisti Italiani,2006,,2014,,20,Armando Cossutta,,46,,
